,VGS,L,W,ID_NMOS,ID_PMOS,gm_NMOS,gm_PMOS,gds_NMOS,gds_PMOS,Vov_NMOS,Vstar_NMOS,Vov_PMOS,Vstar_PMOS
120,1.19,1e-07,5e-07,0.0003330022,-0.0001025936,0.0006638975,0.0002677945,6.850722e-05,2.731934e-05,0.6689297,1.003174,-0.5611994,-0.7662114
121,1.2,1e-07,5e-07,0.0003393337,-0.0001052766,0.0006673993,0.000269821,6.8895e-05,2.749061e-05,0.6789297,1.016883,-0.5711924,-0.7803438
122,1.21,1e-07,5e-07,0.0003456803,-0.0001079796,0.000670942,0.0002718233,6.927387e-05,2.766082e-05,0.6889297,1.030433,-0.5811854,-0.7944839
123,1.22,1e-07,5e-07,0.0003520413,-0.0001107025,0.000674528,0.0002738003,6.9644e-05,2.783002e-05,0.6989297,1.043815,-0.5911783,-0.8086365
124,1.23,1e-07,5e-07,0.0003584162,-0.0001134449,0.0006781599,0.0002757511,7.000556e-05,2.799826e-05,0.7089297,1.057026,-0.6011712,-0.8228065
125,1.24,1e-07,5e-07,0.0003648042,-0.0001162066,0.0006818402,0.0002776746,7.03587e-05,2.816559e-05,0.7189297,1.070058,-0.611164,-0.8369987
126,1.25,1e-07,5e-07,0.0003712045,-0.0001189874,0.000685572,0.0002795697,7.070356e-05,2.833208e-05,0.7289297,1.082905,-0.6211568,-0.8512181
127,1.26,1e-07,5e-07,0.0003776164,-0.0001217869,0.0006893581,0.0002814353,7.104028e-05,2.849779e-05,0.7389297,1.09556,-0.6311495,-0.8654699
128,1.27,1e-07,5e-07,0.0003840391,-0.0001246048,0.0006932017,0.0002832701,7.136897e-05,2.866276e-05,0.7489297,1.108016,-0.6411421,-0.8797596
129,1.28,1e-07,5e-07,0.0003904718,-0.0001274408,0.000697106,0.0002850729,7.168975e-05,2.882706e-05,0.7589297,1.120265,-0.6511348,-0.8940931
130,1.29,1e-07,5e-07,0.0003969134,-0.0001302947,0.0007010745,0.0002868419,7.200272e-05,2.89907e-05,0.7689297,1.1323,-0.6611273,-0.9084774
131,1.3,1e-07,5e-07,0.0004033631,-0.000133166,0.0007051106,0.000288575,7.230795e-05,2.915368e-05,0.7789297,1.144113,-0.6711199,-0.9229208
132,1.31,1e-07,5e-07,0.0004098199,-0.0001360543,0.0007092183,0.0002902697,7.260552e-05,2.931593e-05,0.7889297,1.155695,-0.6811124,-0.9374339
133,1.32,1e-07,5e-07,0.0004162827,-0.0001389593,0.0007134013,0.0002919218,7.289548e-05,2.947729e-05,0.7989297,1.167036,-0.6911048,-0.9520312
134,1.33,1e-07,5e-07,0.0004227503,-0.0001418806,0.0007176638,0.0002935255,7.317788e-05,2.963738e-05,0.8089297,1.178129,-0.7010972,-0.9667343
135,1.34,1e-07,5e-07,0.0004292217,-0.0001448175,0.0007220098,0.0002950712,7.345274e-05,2.97955e-05,0.8189297,1.188964,-0.7110896,-0.9815771
136,1.35,1e-07,5e-07,0.0004356955,-0.0001477695,0.0007264439,0.000296542,7.372008e-05,2.995022e-05,0.8289297,1.199529,-0.7210819,-0.996618
137,1.36,1e-07,5e-07,0.0004421703,-0.0001507357,0.0007309707,0.0002979066,7.397987e-05,3.009872e-05,0.8389297,1.209817,-0.7310742,-1.011966
138,1.37,1e-07,5e-07,0.0004486448,-0.0001537146,0.0007355948,0.0002991011,7.423208e-05,3.023496e-05,0.8489297,1.219815,-0.7410664,-1.027844
139,1.38,1e-07,5e-07,0.0004551174,-0.0001567041,0.0007403212,0.0002999835,7.447667e-05,3.034523e-05,0.8589297,1.229514,-0.7510586,-1.044752
140,1.39,1e-07,5e-07,0.0004615865,-0.0001596996,0.000745155,0.0003002144,7.471355e-05,3.039642e-05,0.8689297,1.238901,-0.7610508,-1.063904
141,1.4,1e-07,5e-07,0.0004680503,-0.0001626911,0.0007501016,0.000299023,7.494261e-05,3.031302e-05,0.8789297,1.247965,-0.7710431,-1.088151
142,1.41,1e-07,5e-07,0.0004745068,-0.0001656596,0.0007551665,0.0002955307,7.516372e-05,3.00081e-05,0.8889297,1.256695,-0.7810353,-1.121099
143,1.42,1e-07,5e-07,0.0004809542,-0.0001685867,0.0007603554,0.0002912548,7.53767e-05,2.962786e-05,0.8989297,1.265077,-0.7910277,-1.157658
144,1.43,1e-07,5e-07,0.00048739,-0.000171479,0.0007656741,0.0002886989,7.558133e-05,2.941661e-05,0.9089297,1.273101,-0.8010202,-1.187944
145,1.44,1e-07,5e-07,0.0004938121,-0.0001743541,0.0007711287,0.0002876445,7.577738e-05,2.935495e-05,0.9189297,1.280751,-0.8110127,-1.212288
146,1.45,1e-07,5e-07,0.0005002177,-0.0001772227,0.0007767255,0.0002872969,7.596453e-05,2.936676e-05,0.9289297,1.288017,-0.8210053,-1.233725
147,1.46,1e-07,5e-07,0.0005066041,-0.0001800895,0.0007824708,0.0002872539,7.614242e-05,2.941362e-05,0.9389297,1.294883,-0.8309978,-1.25387
148,1.47,1e-07,5e-07,0.0005129683,-0.0001829567,0.0007883711,0.0002873453,7.631063e-05,2.94794e-05,0.9489297,1.301337,-0.8409903,-1.273428
149,1.48,1e-07,5e-07,0.0005193068,-0.0001858251,0.000794433,0.0002874956,7.646868e-05,2.955711e-05,0.9589297,1.307365,-0.8509829,-1.292716
150,1.49,1e-07,5e-07,0.0005256161,-0.0001886952,0.0008006632,0.0002876691,7.661597e-05,2.964354e-05,0.9689297,1.312952,-0.8609754,-1.311891
151,1.5,1e-07,5e-07,0.0005318922,-0.000191567,0.0008070682,0.000287847,7.675184e-05,2.973719e-05,0.9789297,1.318085,-0.8709679,-1.331033
152,1.51,1e-07,5e-07,0.0005381307,-0.0001944406,0.0008136547,0.0002880194,7.687551e-05,2.983734e-05,0.9889297,1.32275,-0.8809605,-1.350191
153,1.52,1e-07,5e-07,0.0005443267,-0.0001973158,0.0008204288,0.0002881802,7.698606e-05,2.994371e-05,0.9989297,1.326932,-0.890953,-1.369392
154,1.53,1e-07,5e-07,0.000550475,-0.0002001926,0.0008273965,0.000288326,7.708244e-05,3.005625e-05,1.00893,1.33062,-0.9009455,-1.388654
155,1.54,1e-07,5e-07,0.0005565697,-0.0002030707,0.0008345635,0.0002884547,7.71634e-05,3.017504e-05,1.01893,1.333799,-0.910938,-1.40799
156,1.55,1e-07,5e-07,0.0005626043,-0.0002059501,0.0008419342,0.0002885648,7.722752e-05,3.030027e-05,1.02893,1.336457,-0.9209305,-1.427409
157,1.56,1e-07,5e-07,0.0005685714,-0.0002088304,0.0008495125,0.0002886556,7.72731e-05,3.043217e-05,1.03893,1.338583,-0.930923,-1.446917
158,1.57,1e-07,5e-07,0.000574463,-0.0002117115,0.0008573006,0.0002887264,7.729817e-05,3.057103e-05,1.04893,1.340167,-0.9409155,-1.46652
159,1.58,1e-07,5e-07,0.0005802698,-0.0002145932,0.0008652987,0.000288777,7.730042e-05,3.071716e-05,1.05893,1.341201,-0.950908,-1.486221
160,1.59,1e-07,5e-07,0.0005859819,-0.0002174754,0.0008735048,0.000288807,7.727712e-05,3.08709e-05,1.06893,1.34168,-0.9609005,-1.506026
161,1.6,1e-07,5e-07,0.0005915874,-0.0002203577,0.0008819132,0.0002888165,7.722505e-05,3.103264e-05,1.07893,1.3416,-0.970893,-1.525936
162,1.61,1e-07,5e-07,0.0005970735,-0.00022324,0.0008905139,0.0002888052,7.714038e-05,3.120275e-05,1.08893,1.340964,-0.9808855,-1.545956
163,1.62,1e-07,5e-07,0.0006024252,-0.0002261221,0.0008992908,0.0002887733,7.701856e-05,3.138166e-05,1.09893,1.339779,-0.990878,-1.566088
164,1.63,1e-07,5e-07,0.0006076256,-0.0002290038,0.0009082203,0.0002887206,7.685413e-05,3.156981e-05,1.10893,1.338058,-1.000871,-1.586335
165,1.64,1e-07,5e-07,0.0006126552,-0.0002318848,0.0009172684,0.0002886471,7.664053e-05,3.176766e-05,1.11893,1.335825,-1.010863,-1.606701
166,1.65,1e-07,5e-07,0.0006174916,-0.000234765,0.0009263878,0.000288553,7.636981e-05,3.197569e-05,1.12893,1.333117,-1.020856,-1.627188
167,1.66,1e-07,5e-07,0.0006221087,-0.0002376442,0.0009355133,0.0002884381,7.603232e-05,3.219441e-05,1.13893,1.329984,-1.030848,-1.6478
168,1.67,1e-07,5e-07,0.0006264763,-0.0002405221,0.0009445558,0.0002883025,7.561619e-05,3.242436e-05,1.14893,1.326499,-1.040841,-1.66854
169,1.68,1e-07,5e-07,0.0006305588,-0.0002433986,0.0009533945,0.0002881461,7.510682e-05,3.26661e-05,1.15893,1.322766,-1.050833,-1.689411
170,1.69,1e-07,5e-07,0.0006343143,-0.0002462734,0.0009618658,0.0002879688,7.4486e-05,3.292021e-05,1.16893,1.318925,-1.060826,-1.710417
171,1.7,1e-07,5e-07,0.0006376928,-0.0002491463,0.0009697481,0.0002877707,7.373088e-05,3.31873e-05,1.17893,1.315172,-1.070818,-1.731561
172,1.71,1e-07,5e-07,0.0006406346,-0.0002520171,0.0009767401,0.0002875516,7.281252e-05,3.346804e-05,1.18893,1.311781,-1.080811,-1.752848
173,1.72,1e-07,5e-07,0.0006430676,-0.0002548856,0.0009824308,0.0002873115,7.169383e-05,3.376309e-05,1.19893,1.309136,-1.090803,-1.774281
174,1.73,1e-07,5e-07,0.0006449035,-0.0002577517,0.0009862549,0.0002870501,7.032679e-05,3.407317e-05,1.20893,1.307783,-1.100796,-1.795865
175,1.74,1e-07,5e-07,0.0006460338,-0.000260615,0.0009874294,0.0002867674,6.864833e-05,3.439903e-05,1.21893,1.308516,-1.110788,-1.817605
176,1.75,1e-07,5e-07,0.0006463231,-0.0002634754,0.0009848571,0.0002864632,6.657451e-05,3.474146e-05,1.22893,1.312521,-1.120781,-1.839506
177,1.76,1e-07,5e-07,0.0006456001,-0.0002663326,0.0009769817,0.0002861372,6.399175e-05,3.510128e-05,1.23893,1.321622,-1.130773,-1.861572
178,1.77,1e-07,5e-07,0.0006436457,-0.0002691865,0.0009615613,0.0002857893,6.074356e-05,3.547938e-05,1.24893,1.338751,-1.140766,-1.883811
179,1.78,1e-07,5e-07,0.0006401739,-0.0002720367,0.0009353085,0.0002854191,5.660984e-05,3.587666e-05,1.25893,1.368904,-1.150759,-1.906227
180,1.79,1e-07,5e-07,0.0006348052,-0.0002748832,0.0008932991,0.0002850263,5.127365e-05,3.629409e-05,1.26893,1.42126,-1.160751,-1.928827
181,1.8,1e-07,5e-07,0.0006270243,-0.0002777257,0.0008279694,0.0002846106,4.426597e-05,3.673269e-05,1.27893,1.514607,-1.170744,-1.951618
183,0.0,1e-06,5e-06,1.754185e-11,-7.626921e-12,4.828261e-10,2.02421e-10,3.863221e-12,1.015572e-12,-0.404313,0.07266321,0.4108661,-0.07535703
184,0.01,1e-06,5e-06,2.309898e-11,-9.944704e-12,6.355761e-10,2.638395e-10,5.085858e-12,1.324197e-12,-0.394313,0.07268673,0.4008661,-0.07538449
185,0.02,1e-06,5e-06,3.041366e-11,-1.296551e-11,8.36532e-10,3.438408e-10,6.694568e-12,1.726433e-12,-0.384313,0.07271367,0.3908661,-0.07541579
186,0.03,1e-06,5e-06,4.004029e-11,-1.690193e-11,1.100847e-09,4.480215e-10,8.810822e-12,2.250586e-12,-0.374313,0.07274453,0.3808661,-0.07545144
187,0.04,1e-06,5e-06,5.27074e-11,-2.203053e-11,1.448406e-09,5.836518e-10,1.159409e-11,2.933481e-12,-0.364313,0.07277984,0.3708661,-0.07549204
188,0.05,1e-06,5e-06,6.937195e-11,-2.871095e-11,1.905293e-09,7.601699e-10,1.52536e-11,3.823e-12,-0.354313,0.07282026,0.3608661,-0.07553825
189,0.06,1e-06,5e-06,9.129046e-11,-3.741064e-11,2.505692e-09,9.898194e-10,2.006375e-11,4.981383e-12,-0.344313,0.07286647,0.3508661,-0.07559083
190,0.07,1e-06,5e-06,1.201119e-10,-4.873683e-11,3.294378e-09,1.288472e-09,2.638409e-11,6.489476e-12,-0.334313,0.07291931,0.3408661,-0.07565061
191,0.08,1e-06,5e-06,1.57999e-10,-6.347793e-11,4.329946e-09,1.676681e-09,3.468541e-11,8.45224e-12,-0.324313,0.07297966,0.3308661,-0.07571854
192,0.09,1e-06,5e-06,2.077865e-10,-8.265677e-11,5.688997e-09,2.181042e-09,4.558364e-11,1.100584e-11,-0.314313,0.07304855,0.3208661,-0.07579566
193,0.1,1e-06,5e-06,2.731873e-10,-1.075994e-10,7.471573e-09,2.835924e-09,5.988376e-11,1.43268e-11,-0.304313,0.07312712,0.3108661,-0.07588315
194,0.11,1e-06,5e-06,3.590603e-10,-1.400234e-10,9.80816e-09,3.685686e-09,7.863661e-11,1.864374e-11,-0.294313,0.07321665,0.3008661,-0.07598229
195,0.12,1e-06,5e-06,4.717581e-10,-1.821515e-10,1.286873e-08,4.787508e-09,1.032123e-10,2.425246e-11,-0.284313,0.07331855,0.2908661,-0.0760945
196,0.13,1e-06,5e-06,6.195777e-10,-2.368568e-10,1.687432e-08,6.214972e-09,1.353947e-10,3.153529e-11,-0.274313,0.07343437,0.2808661,-0.07622134
197,0.14,1e-06,5e-06,8.13342e-10,-3.078486e-10,2.211195e-08,8.06261e-09,1.775024e-10,4.098572e-11,-0.264313,0.07356583,0.2708661,-0.0763645
198,0.15,1e-06,5e-06,1.067151e-09,-3.999098e-10,2.895352e-08,1.045164e-08,2.32544e-10,5.323991e-11,-0.254313,0.07371478,0.2608661,-0.07652579
199,0.16,1e-06,5e-06,1.399347e-09,-5.191982e-10,3.787997e-08,1.353716e-08,3.044156e-10,6.911659e-11,-0.244313,0.0738832,0.2508661,-0.07670711
200,0.17,1e-06,5e-06,1.833749e-09,-6.736288e-10,4.951181e-08,1.751721e-08,3.981516e-10,8.966767e-11,-0.234313,0.07407319,0.2408661,-0.0769105
201,0.18,1e-06,5e-06,2.401238e-09,-8.733575e-10,6.464764e-08,2.264403e-08,5.202418e-10,1.162421e-10,-0.224313,0.07428694,0.2308661,-0.077138
202,0.19,1e-06,5e-06,3.141767e-09,-1.131391e-09,8.431255e-08,2.923805e-08,6.790309e-10,1.505663e-10,-0.214313,0.07452667,0.2208661,-0.07739166
203,0.2,1e-06,5e-06,4.106919e-09,-1.464351e-09,1.098187e-07,3.77053e-08,8.852183e-10,1.948442e-10,-0.204313,0.07479455,0.2108661,-0.07767348
204,0.21,1e-06,5e-06,5.363143e-09,-1.893436e-09,1.428407e-07,4.855882e-08,1.152483e-09,2.518834e-10,-0.194313,0.07509263,0.2008661,-0.07798525
205,0.22,1e-06,5e-06,6.995828e-09,-2.445618e-09,1.855099e-07,6.244517e-08,1.498261e-09,3.252502e-10,-0.184313,0.07542269,0.1908661,-0.0783285
206,0.23,1e-06,5e-06,9.114434e-09,-3.155135e-09,2.405306e-07,8.017693e-08,1.944705e-09,4.194625e-10,-0.174313,0.07578608,0.1808661,-0.0787043
207,0.24,1e-06,5e-06,1.185892e-08,-4.065343e-09,3.11325e-07,1.027729e-07,2.519873e-09,5.402267e-10,-0.164313,0.07618353,0.1708661,-0.0791131
208,0.25,1e-06,5e-06,1.540779e-08,-5.231021e-09,4.022136e-07,1.315078e-07,3.259199e-09,6.947286e-10,-0.154313,0.07661496,0.1608661,-0.07955456
209,0.26,1e-06,5e-06,1.998816e-08,-6.721223e-09,5.186394e-07,1.679732e-07,4.207294e-09,8.919886e-10,-0.144313,0.07707922,0.1508661,-0.08002735
210,0.27,1e-06,5e-06,2.588833e-08,-8.622815e-09,6.674498e-07,2.141543e-07,5.420181e-09,1.143294e-09,-0.134313,0.07757387,0.1408661,-0.08052901
211,0.28,1e-06,5e-06,3.347355e-08,-1.104487e-08,8.572507e-07,2.725249e-07,6.968045e-09,1.462726e-09,-0.124313,0.07809512,0.1308661,-0.08105587
212,0.29,1e-06,5e-06,4.320572e-08,-1.412413e-08,1.098854e-06,3.461665e-07,8.938631e-09,1.867789e-09,-0.114313,0.07863775,0.1208661,-0.08160312
213,0.3,1e-06,5e-06,5.56682e-08,-1.803179e-08,1.405844e-06,4.389158e-07,1.144142e-08,2.380185e-09,-0.104313,0.07919544,0.1108661,-0.08216514
214,0.31,1e-06,5e-06,7.159693e-08,-2.298193e-08,1.79528e-06,5.555482e-07,1.461271e-08,3.026717e-09,-0.094313,0.07976129,0.1008661,-0.08273604
215,0.32,1e-06,5e-06,9.191941e-08,-2.924198e-08,2.288578e-06,7.019984e-07,1.862179e-08,3.84038e-09,-0.084313,0.08032885,0.09086608,-0.08331069
216,0.33,1e-06,5e-06,1.178033e-07,-3.714561e-08,2.91255e-06,8.856208e-07,2.367804e-08,4.861617e-09,-0.074313,0.0808936,0.08086608,-0.08388603
217,0.34,1e-06,5e-06,1.507165e-07,-4.710829e-08,3.700617e-06,1.11548e-06,3.003895e-08,6.139756e-09,-0.064313,0.08145481,0.07086608,-0.08446278
218,0.35,1e-06,5e-06,1.924994e-07,-5.964599e-08,4.694095e-06,1.402655e-06,3.801852e-08,7.734573e-09,-0.054313,0.08201766,0.06086608,-0.08504725
219,0.36,1e-06,5e-06,2.454502e-07,-7.539671e-08,5.943453e-06,1.760515e-06,4.799498e-08,9.717903e-09,-0.044313,0.08259515,0.05086608,-0.08565302
220,0.37,1e-06,5e-06,3.124222e-07,-9.514444e-08,7.50929e-06,2.204916e-06,6.041651e-08,1.217515e-08,-0.034313,0.08320951,0.04086609,-0.08630211
221,0.38,1e-06,5e-06,3.969269e-07,-1.198444e-07,9.462736e-06,2.754243e-06,7.580278e-08,1.520644e-08,-0.024313,0.08389263,0.03086609,-0.08702534
222,0.39,1e-06,5e-06,5.032384e-07,-1.506478e-07,1.188492e-05,3.429205e-06,9.474012e-08,1.892716e-08,-0.014313,0.08468523,0.0208661,-0.08786163
223,0.4,1e-06,5e-06,6.364846e-07,-1.889221e-07,1.486507e-05,4.252306e-06,1.178678e-07,2.34674e-08,-0.004312998,0.08563492,0.0108661,-0.08885631
224,0.41,1e-06,5e-06,8.027127e-07,-2.362654e-07,1.84971e-05,5.246922e-06,1.458542e-07,2.897015e-08,0.005687002,0.08679336,0.0008661093,-0.09005867
225,0.42,1e-06,5e-06,1.008912e-06,-2.945086e-07,2.287441e-05,6.435995e-06,1.79362e-07,3.558774e-08,0.015687,0.08821313,-0.009133881,-0.0915192
226,0.43,1e-06,5e-06,1.262975e-06,-3.657029e-07,2.808332e-05,7.840392e-06,2.190048e-07,4.347665e-08,0.025687,0.08994481,-0.01913387,-0.09328691
227,0.44,1e-06,5e-06,1.573592e-06,-4.520905e-07,3.419564e-05,9.477078e-06,2.65299e-07,5.279073e-08,0.035687,0.09203465,-0.02913386,-0.09540716
228,0.45,1e-06,5e-06,1.950068e-06,-5.56056e-07,4.126119e-05,1.135733e-05,3.186161e-07,6.367349e-08,0.045687,0.09452309,-0.03913384,-0.09792022
229,0.46,1e-06,5e-06,2.402068e-06,-6.800618e-07,4.930152e-05,1.348522e-05,3.791429e-07,7.625e-08,0.055687,0.09744399,-0.04913382,-0.1008604
230,0.47,1e-06,5e-06,2.939314e-06,-8.265706e-07,5.830557e-05,1.585661e-05,4.468554e-07,9.061955e-08,0.065687,0.1008245,-0.0591338,-0.1042556
231,0.48,1e-06,5e-06,3.571246e-06,-9.979613e-07,6.822833e-05,1.845889e-05,5.215104e-07,1.068497e-07,0.075687,0.1046851,-0.06913377,-0.108128
232,0.49,1e-06,5e-06,4.306689e-06,-1.196445e-06,7.899252e-05,2.127135e-05,6.026579e-07,1.249728e-07,0.085687,0.1090404,-0.07913374,-0.1124936
233,0.5,1e-06,5e-06,5.153554e-06,-1.423992e-06,9.049332e-05,2.42664e-05,6.896708e-07,1.449844e-07,0.095687,0.1138991,-0.0891337,-0.1173632
234,0.51,1e-06,5e-06,6.118593e-06,-1.682266e-06,0.0001026053,2.741128e-05,7.817894e-07,1.668456e-07,0.105687,0.1192646,-0.09913366,-0.1227426
235,0.52,1e-06,5e-06,7.207239e-06,-1.972587e-06,0.000115191,3.067007e-05,8.781741e-07,1.904856e-07,0.115687,0.1251355,-0.1091336,-0.1286327
236,0.53,1e-06,5e-06,8.423521e-06,-2.295912e-06,0.0001281092,3.40059e-05,9.779594e-07,2.158081e-07,0.125687,0.1315054,-0.1191336,-0.1350302
237,0.54,1e-06,5e-06,9.770073e-06,-2.652827e-06,0.0001412231,3.738289e-05,1.080304e-06,2.426971e-07,0.135687,0.1383636,-0.1291335,-0.1419274
238,0.55,1e-06,5e-06,1.124822e-05,-3.043578e-06,0.0001544073,4.076786e-05,1.184433e-06,2.710234e-07,0.145687,0.1456954,-0.1391334,-0.1493126
239,0.56,1e-06,5e-06,1.285808e-05,-3.468092e-06,0.0001675517,4.413156e-05,1.289666e-06,3.006511e-07,0.155687,0.153482,-0.1491334,-0.1571706
240,0.57,1e-06,5e-06,1.459881e-05,-3.926031e-06,0.0001805653,4.744952e-05,1.395439e-06,3.314434e-07,0.165687,0.1617011,-0.1591333,-0.1654824
