,VGS,L,W,ID_NMOS,ID_PMOS,gm_NMOS,gm_PMOS,gds_NMOS,gds_PMOS,Vov_NMOS,Vstar_NMOS,Vov_PMOS,Vstar_PMOS
241,0.58,1e-06,5e-06,1.646871e-05,-4.416836e-06,0.0001933769,5.070233e-05,1.501309e-06,3.632667e-07,0.175687,0.1703277,-0.1691332,-0.1742261
242,0.59,1e-06,5e-06,1.84655e-05,-4.939779e-06,0.0002059344,5.387566e-05,1.606956e-06,3.959946e-07,0.185687,0.1793338,-0.1791331,-0.183377
243,0.6,1e-06,5e-06,2.058644e-05,-5.494014e-06,0.000218204,5.69599e-05,1.712169e-06,4.295103e-07,0.195687,0.1886898,-0.1891331,-0.1929081
244,0.61,1e-06,5e-06,2.282855e-05,-6.07862e-06,0.0002301674,5.99497e-05,1.81684e-06,4.637083e-07,0.205687,0.1983648,-0.199133,-0.2027907
245,0.62,1e-06,5e-06,2.518875e-05,-6.692641e-06,0.0002418195,6.284326e-05,1.920946e-06,4.984949e-07,0.215687,0.2083269,-0.2091329,-0.2129947
246,0.63,1e-06,5e-06,2.766392e-05,-7.335117e-06,0.0002531654,6.564172e-05,2.024529e-06,5.337888e-07,0.225687,0.2185442,-0.2191328,-0.2234895
247,0.64,1e-06,5e-06,3.025108e-05,-8.005114e-06,0.0002642184,6.834847e-05,2.127689e-06,5.695202e-07,0.235687,0.2289854,-0.2291327,-0.2342441
248,0.65,1e-06,5e-06,3.294737e-05,-8.701737e-06,0.0002749968,7.096851e-05,2.230562e-06,6.05631e-07,0.245687,0.2396201,-0.2391325,-0.2452281
249,0.66,1e-06,5e-06,3.575017e-05,-9.424151e-06,0.0002855228,7.350798e-05,2.333313e-06,6.42073e-07,0.255687,0.250419,-0.2491324,-0.2564116
250,0.67,1e-06,5e-06,3.865707e-05,-1.017158e-05,0.0002958202,7.597363e-05,2.436123e-06,6.788075e-07,0.265687,0.2613551,-0.2591323,-0.2677661
251,0.68,1e-06,5e-06,4.166589e-05,-1.094333e-05,0.0003059134,7.837252e-05,2.539184e-06,7.158043e-07,0.275687,0.2724032,-0.2691322,-0.2792644
252,0.69,1e-06,5e-06,4.477473e-05,-1.173875e-05,0.0003158264,8.071168e-05,2.64269e-06,7.530405e-07,0.285687,0.2835401,-0.2791321,-0.2908811
253,0.7,1e-06,5e-06,4.798189e-05,-1.25573e-05,0.0003255819,8.299796e-05,2.746833e-06,7.904996e-07,0.295687,0.2947455,-0.2891319,-0.302593
254,0.71,1e-06,5e-06,5.128591e-05,-1.339847e-05,0.0003352009,8.523779e-05,2.851802e-06,8.281706e-07,0.305687,0.306001,-0.2991318,-0.3143786
255,0.72,1e-06,5e-06,5.468552e-05,-1.426183e-05,0.0003447026,8.743718e-05,2.95778e-06,8.660474e-07,0.315687,0.317291,-0.3091317,-0.3262188
256,0.73,1e-06,5e-06,5.817963e-05,-1.5147e-05,0.000354104,8.960159e-05,3.064941e-06,9.041277e-07,0.325687,0.328602,-0.3191315,-0.3380966
257,0.74,1e-06,5e-06,6.176731e-05,-1.605365e-05,0.0003634197,9.173594e-05,3.173453e-06,9.42413e-07,0.335687,0.3399227,-0.3291314,-0.3499971
258,0.75,1e-06,5e-06,6.544778e-05,-1.698152e-05,0.0003726627,9.384458e-05,3.283475e-06,9.809075e-07,0.345687,0.3512441,-0.3391312,-0.3619073
259,0.76,1e-06,5e-06,6.922036e-05,-1.793036e-05,0.0003818435,9.593135e-05,3.395159e-06,1.019618e-06,0.355687,0.3625588,-0.3491311,-0.3738165
260,0.77,1e-06,5e-06,7.308447e-05,-1.889997e-05,0.000390971,9.799957e-05,3.508653e-06,1.058553e-06,0.365687,0.3738614,-0.3591309,-0.3857153
261,0.78,1e-06,5e-06,7.703962e-05,-1.989017e-05,0.0004000523,0.0001000521,3.624098e-06,1.097723e-06,0.375687,0.3851478,-0.3691308,-0.3975963
262,0.79,1e-06,5e-06,8.108538e-05,-2.090083e-05,0.0004090929,0.0001020914,3.741631e-06,1.137141e-06,0.385687,0.3964154,-0.3791306,-0.4094534
263,0.8,1e-06,5e-06,8.522135e-05,-2.193183e-05,0.0004180972,0.0001041194,3.861386e-06,1.17682e-06,0.395687,0.4076629,-0.3891304,-0.4212821
264,0.81,1e-06,5e-06,8.944721e-05,-2.298305e-05,0.000427068,0.000106138,3.983496e-06,1.216774e-06,0.405687,0.4188898,-0.3991303,-0.4330788
265,0.82,1e-06,5e-06,9.376261e-05,-2.405441e-05,0.0004360072,0.0001081483,4.108094e-06,1.25702e-06,0.415687,0.4300966,-0.4091301,-0.4448411
266,0.83,1e-06,5e-06,9.816724e-05,-2.514584e-05,0.0004449159,0.0001101517,4.23531e-06,1.297573e-06,0.425687,0.4412845,-0.4191299,-0.4565674
267,0.84,1e-06,5e-06,0.0001026608,-2.625727e-05,0.0004537944,0.000112149,4.365278e-06,1.338453e-06,0.435687,0.4524552,-0.4291297,-0.468257
268,0.85,1e-06,5e-06,0.000107243,-2.738864e-05,0.0004626422,0.0001141408,4.498134e-06,1.379678e-06,0.445687,0.4636111,-0.4391296,-0.4799098
269,0.86,1e-06,5e-06,0.0001119136,-2.85399e-05,0.0004714583,0.0001161277,4.634017e-06,1.421266e-06,0.455687,0.4747548,-0.4491294,-0.4915262
270,0.87,1e-06,5e-06,0.0001166721,-2.9711e-05,0.0004802414,0.00011811,4.773069e-06,1.46324e-06,0.465687,0.4858893,-0.4591292,-0.5031071
271,0.88,1e-06,5e-06,0.0001215183,-3.09019e-05,0.0004889897,0.0001200882,4.915441e-06,1.50562e-06,0.475687,0.4970177,-0.469129,-0.5146536
272,0.89,1e-06,5e-06,0.0001264517,-3.211256e-05,0.0004977011,0.0001220622,5.061284e-06,1.54843e-06,0.485687,0.5081433,-0.4791288,-0.5261673
273,0.9,1e-06,5e-06,0.0001314722,-3.334294e-05,0.0005063734,0.0001240322,5.21076e-06,1.591693e-06,0.495687,0.5192695,-0.4891286,-0.5376499
274,0.91,1e-06,5e-06,0.0001365791,-3.459299e-05,0.0005150042,0.0001259981,5.364038e-06,1.635435e-06,0.505687,0.5303999,-0.4991284,-0.5491032
275,0.92,1e-06,5e-06,0.0001417721,-3.586268e-05,0.0005235907,0.0001279601,5.521294e-06,1.679682e-06,0.515687,0.5415378,-0.5091282,-0.5605293
276,0.93,1e-06,5e-06,0.0001470507,-3.715196e-05,0.0005321304,0.0001299178,5.682713e-06,1.724463e-06,0.525687,0.5526869,-0.519128,-0.5719301
277,0.94,1e-06,5e-06,0.0001524145,-3.84608e-05,0.0005406205,0.0001318714,5.848491e-06,1.769807e-06,0.535687,0.5638503,-0.5291278,-0.5833078
278,0.95,1e-06,5e-06,0.000157863,-3.978915e-05,0.0005490583,0.0001338205,6.018835e-06,1.815746e-06,0.545687,0.5750317,-0.5391276,-0.5946643
279,0.96,1e-06,5e-06,0.0001633955,-4.113696e-05,0.000557441,0.0001357651,6.193962e-06,1.862316e-06,0.555687,0.5862342,-0.5491274,-0.6060018
280,0.97,1e-06,5e-06,0.0001690116,-4.250419e-05,0.000565766,0.000137705,6.374103e-06,1.909551e-06,0.565687,0.5974611,-0.5591272,-0.6173223
281,0.98,1e-06,5e-06,0.0001747106,-4.389079e-05,0.0005740304,0.00013964,6.5595e-06,1.95749e-06,0.575687,0.6087155,-0.5691269,-0.6286277
282,0.99,1e-06,5e-06,0.000180492,-4.529672e-05,0.0005822317,0.00014157,6.750412e-06,2.006177e-06,0.585687,0.6200005,-0.5791267,-0.6399199
283,1.0,1e-06,5e-06,0.000186355,-4.672191e-05,0.0005903673,0.0001434946,6.947111e-06,2.055656e-06,0.595687,0.6313189,-0.5891265,-0.6512009
284,1.01,1e-06,5e-06,0.0001922991,-4.816632e-05,0.0005984345,0.0001454139,7.149887e-06,2.105975e-06,0.605687,0.6426738,-0.5991263,-0.6624722
285,1.02,1e-06,5e-06,0.0001983235,-4.962989e-05,0.0006064309,0.0001473275,7.359046e-06,2.157189e-06,0.615687,0.6540678,-0.609126,-0.6737357
286,1.03,1e-06,5e-06,0.0002044275,-5.111257e-05,0.000614354,0.0001492353,7.574913e-06,2.209353e-06,0.625687,0.6655037,-0.6191258,-0.6849929
287,1.04,1e-06,5e-06,0.0002106103,-5.261429e-05,0.0006222016,0.0001511372,7.797834e-06,2.262532e-06,0.635687,0.6769841,-0.6291256,-0.6962454
288,1.05,1e-06,5e-06,0.0002168712,-5.413499e-05,0.0006299713,0.000153033,8.028174e-06,2.316794e-06,0.645687,0.6885114,-0.6391253,-0.7074945
289,1.06,1e-06,5e-06,0.0002232094,-5.567462e-05,0.0006376609,0.0001549225,8.266323e-06,2.372213e-06,0.655687,0.7000882,-0.6491251,-0.7187416
290,1.07,1e-06,5e-06,0.0002296242,-5.72331e-05,0.0006452683,0.0001568056,8.512694e-06,2.428873e-06,0.665687,0.7117168,-0.6591248,-0.729988
291,1.08,1e-06,5e-06,0.0002361145,-5.881038e-05,0.0006527913,0.0001586822,8.767724e-06,2.486865e-06,0.675687,0.7233997,-0.6691246,-0.7412348
292,1.09,1e-06,5e-06,0.0002426797,-6.040639e-05,0.000660228,0.0001605522,9.031882e-06,2.54629e-06,0.685687,0.735139,-0.6791243,-0.7524828
293,1.1,1e-06,5e-06,0.0002493188,-6.202106e-05,0.0006675764,0.0001624156,9.305664e-06,2.607262e-06,0.695687,0.7469371,-0.6891241,-0.7637329
294,1.11,1e-06,5e-06,0.0002560309,-6.365433e-05,0.0006748346,0.0001642723,9.589597e-06,2.669909e-06,0.705687,0.7587961,-0.6991238,-0.7749854
295,1.12,1e-06,5e-06,0.0002628152,-6.530613e-05,0.0006820007,0.0001661226,9.884243e-06,2.734377e-06,0.715687,0.7707181,-0.7091235,-0.7862401
296,1.13,1e-06,5e-06,0.0002696706,-6.69764e-05,0.000689073,0.0001679668,1.01902e-05,2.800838e-06,0.725687,0.7827055,-0.7191233,-0.7974956
297,1.14,1e-06,5e-06,0.0002765963,-6.866508e-05,0.0006960496,0.0001698058,1.050811e-05,2.8695e-06,0.735687,0.7947603,-0.729123,-0.8087483
298,1.15,1e-06,5e-06,0.0002835913,-7.037212e-05,0.000702929,0.0001716415,1.083865e-05,2.940627e-06,0.745687,0.8068845,-0.7391227,-0.8199897
299,1.16,1e-06,5e-06,0.0002906545,-7.209752e-05,0.0007097093,0.0001734783,1.118254e-05,3.014592e-06,0.755687,0.8190805,-0.7491225,-0.8311992
300,1.17,1e-06,5e-06,0.0002977851,-7.384133e-05,0.0007163891,0.000175327,1.154056e-05,3.091992e-06,0.765687,0.8313502,-0.7591222,-0.8423269
301,1.18,1e-06,5e-06,0.000304982,-7.560377e-05,0.0007229666,0.0001772121,1.191354e-05,3.173935e-06,0.775687,0.8436958,-0.7691219,-0.8532574
302,1.19,1e-06,5e-06,0.0003122441,-7.738538e-05,0.0007294403,0.0001791634,1.230235e-05,3.26247e-06,0.785687,0.8561196,-0.7791216,-0.8638524
303,1.2,1e-06,5e-06,0.0003195704,-7.918668e-05,0.0007358087,0.00018113,1.270793e-05,3.359835e-06,0.795687,0.8686236,-0.7891213,-0.8743631
304,1.21,1e-06,5e-06,0.0003269599,-8.100725e-05,0.0007420701,0.0001830136,1.31313e-05,3.465961e-06,0.805687,0.8812102,-0.799121,-0.8852594
305,1.22,1e-06,5e-06,0.0003344114,-8.284625e-05,0.000748223,0.0001848207,1.357352e-05,3.579397e-06,0.815687,0.8938817,-0.8091207,-0.8965039
306,1.23,1e-06,5e-06,0.000341924,-8.470307e-05,0.000754266,0.0001865849,1.403576e-05,3.699369e-06,0.825687,0.9066403,-0.8191204,-0.9079305
307,1.24,1e-06,5e-06,0.0003494964,-8.65774e-05,0.0007601973,0.0001883231,1.451923e-05,3.825793e-06,0.835687,0.9194885,-0.8291201,-0.9194559
308,1.25,1e-06,5e-06,0.0003571275,-8.8469e-05,0.0007660156,0.0001900421,1.502526e-05,3.958932e-06,0.845687,0.9324289,-0.8391198,-0.9310465
309,1.26,1e-06,5e-06,0.0003648163,-9.03777e-05,0.0007717191,0.0001917445,1.555526e-05,4.099237e-06,0.855687,0.9454639,-0.8491195,-0.9426889
310,1.27,1e-06,5e-06,0.0003725615,-9.230334e-05,0.0007773064,0.0001934313,1.611075e-05,4.247282e-06,0.865687,0.9585962,-0.8591192,-0.9543785
311,1.28,1e-06,5e-06,0.000380362,-9.424578e-05,0.0007827758,0.0001951028,1.669334e-05,4.403739e-06,0.875687,0.9718287,-0.8691189,-0.9661143
312,1.29,1e-06,5e-06,0.0003882166,-9.620484e-05,0.0007881256,0.0001967585,1.730478e-05,4.569381e-06,0.885687,0.9851643,-0.8791186,-0.9778975
313,1.3,1e-06,5e-06,0.0003961241,-9.818037e-05,0.0007933541,0.0001983982,1.794693e-05,4.745077e-06,0.895687,0.998606,-0.8891183,-0.9897305
314,1.31,1e-06,5e-06,0.0004040833,-0.0001001722,0.0007984595,0.0002000211,1.862179e-05,4.931806e-06,0.905687,1.012157,-0.899118,-1.001617
315,1.32,1e-06,5e-06,0.0004120929,-0.0001021802,0.0008034401,0.0002016264,1.933151e-05,5.130661e-06,0.915687,1.025821,-0.9091177,-1.01356
316,1.33,1e-06,5e-06,0.0004201516,-0.0001042041,0.0008082939,0.0002032132,2.007839e-05,5.342862e-06,0.925687,1.039601,-0.9191173,-1.025565
317,1.34,1e-06,5e-06,0.0004282583,-0.0001062438,0.0008130189,0.0002047804,2.086492e-05,5.569773e-06,0.935687,1.053501,-0.929117,-1.037637
318,1.35,1e-06,5e-06,0.0004364115,-0.0001082991,0.0008176131,0.0002063269,2.169375e-05,5.812908e-06,0.945687,1.067526,-0.9391167,-1.049782
319,1.36,1e-06,5e-06,0.0004446101,-0.0001103697,0.0008220743,0.0002078513,2.256774e-05,6.073951e-06,0.955687,1.081679,-0.9491164,-1.062007
320,1.37,1e-06,5e-06,0.0004528526,-0.0001124555,0.0008264001,0.0002093521,2.348994e-05,6.354769e-06,0.965687,1.095964,-0.959116,-1.074319
321,1.38,1e-06,5e-06,0.0004611376,-0.0001145561,0.0008305883,0.0002108276,2.446365e-05,6.657428e-06,0.975687,1.110388,-0.9691157,-1.086727
322,1.39,1e-06,5e-06,0.0004694638,-0.0001166713,0.0008346361,0.0002122762,2.54924e-05,6.984204e-06,0.985687,1.124955,-0.9791154,-1.099241
323,1.4,1e-06,5e-06,0.0004778298,-0.0001188009,0.000838541,0.0002136957,2.657997e-05,7.3376e-06,0.995687,1.13967,-0.989115,-1.11187
324,1.41,1e-06,5e-06,0.0004862342,-0.0001209445,0.0008423,0.000215084,2.773044e-05,7.720354e-06,1.005687,1.154539,-0.9991147,-1.124626
325,1.42,1e-06,5e-06,0.0004946753,-0.0001231018,0.0008459101,0.0002164388,2.894815e-05,8.135448e-06,1.015687,1.169569,-1.009114,-1.137521
326,1.43,1e-06,5e-06,0.0005031518,-0.0001252725,0.0008493682,0.0002177576,3.023778e-05,8.586109e-06,1.025687,1.184767,-1.019114,-1.150569
327,1.44,1e-06,5e-06,0.0005116621,-0.0001274562,0.0008526707,0.0002190375,3.160432e-05,9.075807e-06,1.035687,1.20014,-1.029114,-1.163784
328,1.45,1e-06,5e-06,0.0005202047,-0.0001296525,0.000855814,0.0002202757,3.30531e-05,9.608246e-06,1.045687,1.215696,-1.039113,-1.177184
329,1.46,1e-06,5e-06,0.0005287779,-0.0001318609,0.0008587943,0.0002214692,3.458982e-05,1.018734e-05,1.055687,1.231442,-1.049113,-1.190783
330,1.47,1e-06,5e-06,0.00053738,-0.000134081,0.0008616074,0.0002226148,3.622057e-05,1.081719e-05,1.065687,1.247389,-1.059113,-1.204601
331,1.48,1e-06,5e-06,0.0005460094,-0.0001363123,0.0008642491,0.0002237093,3.795181e-05,1.150202e-05,1.075687,1.263546,-1.069112,-1.218656
332,1.49,1e-06,5e-06,0.0005546644,-0.0001385543,0.0008667148,0.0002247492,3.97904e-05,1.224615e-05,1.085687,1.279924,-1.079112,-1.232968
333,1.5,1e-06,5e-06,0.0005633431,-0.0001408064,0.0008689996,0.0002257315,4.174362e-05,1.305391e-05,1.095687,1.296532,-1.089112,-1.247557
334,1.51,1e-06,5e-06,0.0005720437,-0.000143068,0.0008710984,0.0002266528,4.381915e-05,1.392956e-05,1.105687,1.313385,-1.099111,-1.262442
335,1.52,1e-06,5e-06,0.0005807644,-0.0001453385,0.0008730059,0.0002275101,4.602508e-05,1.487719e-05,1.115687,1.330494,-1.109111,-1.277645
336,1.53,1e-06,5e-06,0.0005895031,-0.0001476173,0.0008747166,0.0002283006,4.83699e-05,1.590065e-05,1.125687,1.347872,-1.11911,-1.293184
337,1.54,1e-06,5e-06,0.000598258,-0.0001499036,0.0008762246,0.0002290217,5.086246e-05,1.70034e-05,1.135687,1.365536,-1.12911,-1.309077
338,1.55,1e-06,5e-06,0.0006070269,-0.0001521967,0.000877524,0.0002296714,5.351197e-05,1.818843e-05,1.145687,1.383499,-1.13911,-1.325343
339,1.56,1e-06,5e-06,0.0006158077,-0.000154496,0.0008786086,0.000230248,5.632793e-05,1.945818e-05,1.155687,1.40178,-1.149109,-1.341996
340,1.57,1e-06,5e-06,0.0006245983,-0.0001568006,0.0008794721,0.0002307503,5.932012e-05,2.081444e-05,1.165687,1.420394,-1.159109,-1.35905
341,1.58,1e-06,5e-06,0.0006333964,-0.0001591099,0.0008801082,0.0002311779,6.249846e-05,2.225826e-05,1.175687,1.43936,-1.169109,-1.376515
342,1.59,1e-06,5e-06,0.0006421997,-0.0001614231,0.0008805106,0.0002315306,6.587298e-05,2.378997e-05,1.185687,1.458698,-1.179108,-1.3944
343,1.6,1e-06,5e-06,0.0006510058,-0.0001637395,0.000880673,0.0002318093,6.945371e-05,2.54091e-05,1.195687,1.478428,-1.189108,-1.412709
344,1.61,1e-06,5e-06,0.0006598123,-0.0001660583,0.0008805892,0.0002320151,7.325052e-05,2.711444e-05,1.205687,1.49857,-1.199107,-1.431444
345,1.62,1e-06,5e-06,0.0006686167,-0.0001683787,0.0008802534,0.0002321497,7.727303e-05,2.890404e-05,1.215687,1.519146,-1.209107,-1.450605
346,1.63,1e-06,5e-06,0.0006774165,-0.0001707002,0.00087966,0.0002322155,8.15304e-05,3.077532e-05,1.225687,1.540178,-1.219107,-1.470188
347,1.64,1e-06,5e-06,0.000686209,-0.000173022,0.0008788042,0.0002322151,8.603124e-05,3.272508e-05,1.235687,1.561688,-1.229106,-1.490187
348,1.65,1e-06,5e-06,0.0006949916,-0.0001753434,0.0008776815,0.0002321517,9.078333e-05,3.474966e-05,1.245687,1.583699,-1.239106,-1.510593
349,1.66,1e-06,5e-06,0.0007037617,-0.0001776639,0.0008762883,0.0002320286,9.579351e-05,3.684502e-05,1.255687,1.606233,-1.249106,-1.531397
350,1.67,1e-06,5e-06,0.0007125165,-0.0001799829,0.0008746219,0.0002318492,0.0001010675,3.90068e-05,1.265687,1.629313,-1.259105,-1.552586
351,1.68,1e-06,5e-06,0.0007212532,-0.0001822999,0.0008726803,0.0002316174,0.0001066095,4.123051e-05,1.275687,1.652961,-1.269105,-1.574147
352,1.69,1e-06,5e-06,0.0007299691,-0.0001846142,0.0008704632,0.0002313367,0.0001124226,4.351154e-05,1.285687,1.677197,-1.279105,-1.596065
353,1.7,1e-06,5e-06,0.0007386615,-0.0001869255,0.0008679709,0.0002310109,0.0001185078,4.584528e-05,1.295687,1.702042,-1.289104,-1.618327
354,1.71,1e-06,5e-06,0.0007473276,-0.0001892334,0.0008652054,0.0002306435,0.0001248647,4.822719e-05,1.305687,1.727515,-1.299104,-1.640917
355,1.72,1e-06,5e-06,0.0007559647,-0.0001915374,0.0008621697,0.000230238,0.0001314909,5.065286e-05,1.315687,1.753633,-1.309103,-1.66382
356,1.73,1e-06,5e-06,0.0007645701,-0.0001938371,0.0008588685,0.0002297979,0.0001383822,5.311806e-05,1.325687,1.780412,-1.319103,-1.687022
357,1.74,1e-06,5e-06,0.0007731411,-0.0001961323,0.0008553074,0.0002293262,0.0001455326,5.561875e-05,1.335687,1.807867,-1.329103,-1.710509
358,1.75,1e-06,5e-06,0.0007816753,-0.0001984226,0.0008514936,0.0002288259,0.0001529343,5.815112e-05,1.345687,1.83601,-1.339102,-1.734267
359,1.76,1e-06,5e-06,0.0007901702,-0.0002007077,0.0008474353,0.0002282998,0.0001605779,6.071163e-05,1.355687,1.864851,-1.349102,-1.758283
360,1.77,1e-06,5e-06,0.0007986232,-0.0002029875,0.0008431417,0.0002277504,0.0001684524,6.329697e-05,1.365687,1.894398,-1.359102,-1.782544
361,1.78,1e-06,5e-06,0.0008070322,-0.0002052617,0.0008386231,0.0002271802,0.0001765456,6.590407e-05,1.375687,1.92466,-1.369101,-1.807039
362,1.79,1e-06,5e-06,0.0008153949,-0.0002075301,0.0008338903,0.0002265913,0.0001848442,6.853013e-05,1.385687,1.955641,-1.379101,-1.831757
363,1.8,1e-06,5e-06,0.0008237093,-0.0002097925,0.0008289549,0.0002259856,0.0001933342,7.117257e-05,1.395687,1.987344,-1.389101,-1.856689
